"entity_type","bundle","deleted","entity_id","revision_id","language","delta","field_research_group_value"
"user","user","0","1885","1885","und","0","0"
"user","user","0","1886","1886","und","0","0"
"user","user","0","1887","1887","und","0","1"
"user","user","0","1888","1888","und","0","2"
"user","user","0","1889","1889","und","0","2"
"user","user","0","1890","1890","und","0","0"
"user","user","0","1891","1891","und","0","0"
"user","user","0","1892","1892","und","0","2"
"user","user","0","1893","1893","und","0","2"
"user","user","0","1894","1894","und","0","0"
"user","user","0","1895","1895","und","0","0"
"user","user","0","1896","1896","und","0","1"
"user","user","0","1897","1897","und","0","1"
"user","user","0","1898","1898","und","0","1"
"user","user","0","1899","1899","und","0","2"
"user","user","0","1900","1900","und","0","1"
"user","user","0","1901","1901","und","0","2"
"user","user","0","1902","1902","und","0","0"
"user","user","0","1903","1903","und","0","2"
"user","user","0","1904","1904","und","0","2"
"user","user","0","1905","1905","und","0","2"
"user","user","0","1906","1906","und","0","0"
"user","user","0","1907","1907","und","0","2"
"user","user","0","1908","1908","und","0","2"
"user","user","0","1909","1909","und","0","2"
"user","user","0","1910","1910","und","0","0"
"user","user","0","1911","1911","und","0","1"
"user","user","0","1912","1912","und","0","0"
"user","user","0","1913","1913","und","0","1"
"user","user","0","1914","1914","und","0","1"
"user","user","0","1915","1915","und","0","2"
"user","user","0","1916","1916","und","0","0"
"user","user","0","1917","1917","und","0","1"
"user","user","0","1918","1918","und","0","0"
"user","user","0","1919","1919","und","0","0"
"user","user","0","1920","1920","und","0","2"
"user","user","0","1921","1921","und","0","2"
"user","user","0","1922","1922","und","0","0"
"user","user","0","1923","1923","und","0","1"
"user","user","0","1924","1924","und","0","0"
"user","user","0","1925","1925","und","0","0"
"user","user","0","1926","1926","und","0","0"
"user","user","0","1927","1927","und","0","2"
"user","user","0","1928","1928","und","0","0"
"user","user","0","1929","1929","und","0","0"
"user","user","0","1930","1930","und","0","0"
"user","user","0","1931","1931","und","0","1"
"user","user","0","1932","1932","und","0","0"
"user","user","0","1933","1933","und","0","1"
"user","user","0","1934","1934","und","0","2"
"user","user","0","1937","1937","und","0","0"
"user","user","0","1938","1938","und","0","1"
"user","user","0","1939","1939","und","0","1"
"user","user","0","1940","1940","und","0","2"
"user","user","0","1941","1941","und","0","2"
"user","user","0","1942","1942","und","0","0"
"user","user","0","1943","1943","und","0","0"
"user","user","0","1944","1944","und","0","2"
"user","user","0","1945","1945","und","0","0"
"user","user","0","1946","1946","und","0","1"
"user","user","0","1947","1947","und","0","1"
"user","user","0","1948","1948","und","0","2"
"user","user","0","1949","1949","und","0","2"
"user","user","0","1950","1950","und","0","2"
"user","user","0","1953","1953","und","0","2"
"user","user","0","1954","1954","und","0","0"
"user","user","0","1955","1955","und","0","0"
"user","user","0","1956","1956","und","0","1"
"user","user","0","1957","1957","und","0","2"
"user","user","0","1958","1958","und","0","1"
"user","user","0","1959","1959","und","0","2"
"user","user","0","1962","1962","und","0","1"
"user","user","0","1965","1965","und","0","0"
"user","user","0","1966","1966","und","0","1"
"user","user","0","1967","1967","und","0","2"
"user","user","0","1968","1968","und","0","1"
"user","user","0","1969","1969","und","0","2"
"user","user","0","1970","1970","und","0","0"
"user","user","0","1971","1971","und","0","1"
"user","user","0","1972","1972","und","0","0"
"user","user","0","1973","1973","und","0","0"
"user","user","0","1974","1974","und","0","2"
"user","user","0","1975","1975","und","0","1"
"user","user","0","1976","1976","und","0","0"
"user","user","0","1977","1977","und","0","1"
